NDC1,NDC2,NDC3,Labeler Name,Labeler Status,FDA Name,COD Status,FDA Application Number/OTC Monograph Number,Drug Category,Drug Type,Line Extension,FDA Approval Date,Market Date,Unit Type,Units Per Package Size,Therapeutic Equivalent Code,5i Indicator,Purchased Product Date,Coverage Effective Date,Drug Termination Date,Drug Reactivation Date,Date Reported to CMS
54,370,25,HIKMA PHARMACEUTICALS USA INC.,Active,"LISDEXAMFETAMINE DIMESYLATE Capsules, CII, 20mg, bottle of 100",1,202827,N,1,N,8/25/2023,8/25/2023,CAP,100,AB,N,,8/25/2023,,,9/7/2023
54,371,25,HIKMA PHARMACEUTICALS USA INC.,Active,"LISDEXAMFETAMINE DIMESYLATE Capsules, CII, 30mg, bottle of 100",1,202827,N,1,N,8/25/2023,8/25/2023,CAP,100,AB,N,,8/25/2023,,,9/7/2023
54,372,25,HIKMA PHARMACEUTICALS USA INC.,Active,"LISDEXAMFETAMINE DIMESYLATE Capsules, CII, 40mg, bottle of 100",1,202827,N,1,N,8/25/2023,8/25/2023,CAP,100,AB,N,,8/25/2023,,,9/7/2023
54,373,25,HIKMA PHARMACEUTICALS USA INC.,Active,"LISDEXAMFETAMINE DIMESYLATE Capsules, CII, 50mg, bottle of 100",1,202827,N,1,N,8/25/2023,8/25/2023,CAP,100,AB,N,,8/25/2023,,,9/7/2023
54,374,25,HIKMA PHARMACEUTICALS USA INC.,Active,"LISDEXAMFETAMINE DIMESYLATE Capsules, CII, 60mg, bottle of 100",1,202827,N,1,N,8/25/2023,8/25/2023,CAP,100,AB,N,,8/25/2023,,,9/7/2023
54,375,25,HIKMA PHARMACEUTICALS USA INC.,Active,"LISDEXAMFETAMINE DIMESYLATE Capsules, CII, 70mg, bottle of 100",1,202827,N,1,N,8/25/2023,8/25/2023,CAP,100,AB,N,,8/25/2023,,,9/7/2023
338,712,24,BAXTER HEALTHCARE CORPORATION,Active,Dapto Frozen Premix 350mg/50 ml,3,213645,S,1,N,1/25/2022,8/29/2023,ML,50,NR,Y,,8/29/2023,,,9/7/2023
338,714,24,BAXTER HEALTHCARE CORPORATION,Active,Dapto Frozen Premix 500mg/50 ml,3,213645,S,1,N,1/25/2022,8/29/2023,ML,50,NR,Y,,8/29/2023,,,9/7/2023
904,7278,41,MAJOR PHARMACEUTICALS,Active,CHILDREN'S ACETAMINOPHEN 160MG/5ML ORAL SUSP (INNER),9,PART343,N,2,N,6/2/2023,8/9/2023,ML,5,NR,N,8/9/2023,8/9/2023,,,9/5/2023
904,7278,70,MAJOR PHARMACEUTICALS,Active,CHILDREN'S ACETAMINOPHEN 160MG/5ML ORAL SUSP UD,9,PART343,N,2,N,6/2/2023,8/9/2023,ML,500,NR,N,8/9/2023,8/9/2023,,,9/5/2023
904,7325,62,MAJOR PHARMACEUTICALS,Active,MAGNESIUM 1200/ALUMINUM/ 1200/ SIMETHICONE 120MG LIQUID (INNER),10,PART331,N,2,N,7/5/2023,8/31/2023,ML,30,NR,N,8/31/2023,8/31/2023,,,9/5/2023
904,7325,73,MAJOR PHARMACEUTICALS,Active,MAGNESIUM 1200/ALUMINUM/ 1200/ SIMETHICONE 120MG LIQUID UD,10,PART331,N,2,N,7/5/2023,8/31/2023,ML,3000,NR,N,8/31/2023,8/31/2023,,,9/5/2023
