OBJECTID,SBAS_NO,SUBREGION,RBAS_NO,REGIONAL,MBAS_NO,MAJOR,ACREAGE,AREA_SQMI,SHAPE_Length,SHAPE_Area
51,6007,Salmon Creek,60,Housatonic Main Stem,6,Housatonic,7546.27001953,11.79100036,107807.249123155,328715473.321133
52,4204,Abbey Brook,42,Scantic,4,Connecticut,4927.62011718,7.69940996,68737.9918535763,214647195.217896
53,3707,Mill Brook,37,Quinebaug,3,Thames,4435.18017578,6.92996978,99703.9262239261,193196436.428287
54,4205,Buckhorn Brook,42,Scantic,4,Connecticut,3163.87988281,4.94356012,54884.9059155158,137818518.960513
55,4303,Still River,43,Farmington,4,Connecticut,10315.09960937,16.11739921,185173.367783356,449325952.806882
56,3206,Mount Hope River,32,Natchaug,3,Thames,17966.90039062,28.07320022,238034.634709769,782636176.087711
57,3100,Willimantic River,31,Willimantic,3,Thames,32773.6015625,51.20869827,367782.309367155,1427616420.86433
58,6301,Indian Lake Creek,63,Tenmile,6,Housatonic,12115.29980468,18.93020057,128661.238595994,527744138.683224
59,3207,Fenton River,32,Natchaug,3,Thames,21988.5,34.35699844,229901.556565061,957817640.988814
60,4501,Charters Brook,45,Hockanum,4,Connecticut,7430.77001953,11.61060047,90007.5484069691,323684504.841142
61,3402,Mary Brown Brook,34,Fivemile,3,Thames,5536.47021484,8.65073013,92190.5115680399,241168576.390444
62,6201,Brown Brook,62,Hollenbeck,6,Housatonic,3567.30004882,5.57391023,68041.9949947981,155391662.399102
63,4309,Cherry Brook,43,Farmington,4,Connecticut,8847.83984375,13.82470035,119843.947898077,385411869.272616
64,6901,Hall Meadow Brook,69,Naugatuck,6,Housatonic,7901.64013671,12.34630012,107610.567116682,344195336.04133
65,4206,Broad Brook,42,Scantic,4,Connecticut,10099.20019531,15.78009986,115980.931021031,439922798.594897
66,3710,Mashamoquet Brook,37,Quinebaug,3,Thames,18027.59960937,28.16810035,205526.872731201,785282643.552387
67,6905,East Branch Naugatuck River,69,Naugatuck,6,Housatonic,9040.88964843,14.12639999,165604.263390481,393820954.814869
68,6300,Tenmile River,63,Tenmile,6,Housatonic,46107.1015625,72.04229736,320861.044707747,2008424059.5668
69,4305,Morgan Brook,43,Farmington,4,Connecticut,5795.08007812,9.05482006,82283.5905385261,252433817.70208
70,3106,Skungamaug River,31,Willimantic,3,Thames,19667.69921875,30.73069953,193535.902013932,856723688.2304
71,6902,Hart Brook,69,Naugatuck,6,Housatonic,4312.75,6.73866987,77420.7195910102,187863245.796864
72,3403,Cady Brook,34,Fivemile,3,Thames,5434.70019531,8.49172019,101286.588013521,236735479.56548
73,3709,Wappoquia Brook,37,Quinebaug,3,Thames,3684.69995117,5.75733995,68669.5711084409,160505425.344331
74,3205,Squaw Hollow Brook,32,Natchaug,3,Thames,5468.31982421,8.54424953,89256.2753199687,238200063.426984
75,4318,Hop Brook,43,Farmington,4,Connecticut,8715.61035156,13.61810016,119281.901829044,379652135.295818
76,4207,Ketch Brook,42,Scantic,4,Connecticut,4411.35986328,6.89274978,80402.3892470484,192158713.928866
77,4502,Marsh Brook,45,Hockanum,4,Connecticut,3489.60009765,5.45249986,58571.3551104272,152006959.135812
78,4500,Hockanum River,45,Hockanum,4,Connecticut,22578.5,35.27899932,316609.74340312,983520974.765273
79,6008,Mill Brook,60,Housatonic Main Stem,6,Housatonic,3648.35009765,5.70055007,62889.4780370221,158922059.150648
80,6009,Carse Brook,60,Housatonic Main Stem,6,Housatonic,3459.2199707,5.40502977,62174.4852996944,150683665.830068
81,4310,Nepaug River,43,Farmington,4,Connecticut,20464.30078125,31.9755001,193009.746462548,891425192.169455
82,6701,Marshepaug River,67,Shepaug,6,Housatonic,7291.85986328,11.39350032,146163.732895304,317633336.388849
83,4404,North Branch Park River,44,Park,4,Connecticut,18437.40039062,28.8083992,179338.047600369,803131178.244296
84,6705,Bantam River,67,Shepaug,6,Housatonic,25732.30078125,40.20669937,306656.015410143,1120898220.49807
85,6904,West Branch Naugatuck River,69,Naugatuck,6,Housatonic,5965.50976562,9.32112026,114845.410748431,259857772.701555
86,3404,Whetstone Brook,34,Fivemile,3,Thames,9049.44042968,14.13969993,118655.538451628,394193528.663672
87,4321,Mill Brook,43,Farmington,4,Connecticut,4118.49023437,6.43515014,75816.9728080344,179401592.064734
88,6302,Mill Brook,63,Tenmile,6,Housatonic,7629.4399414,11.92099952,100110.224245875,332338415.665948
89,4004,Podunk River,40,Connecticut Main Stem,4,Connecticut,12997.79980468,20.30900001,145712.991967558,566183754.34796
90,4503,Tankerhoosen River,45,Hockanum,4,Connecticut,8225.91015625,12.85299968,125377.478075044,358320783.889589
91,3200,Natchaug River,32,Natchaug,3,Thames,18732.69921875,29.26989936,239335.926895666,815996789.374298
92,6010,Furnace Brook,60,Housatonic Main Stem,6,Housatonic,8506.04003906,13.29069995,104903.306624162,370523062.08695
93,6903,Nickel Mine Brook,69,Naugatuck,6,Housatonic,3563.26000976,5.56759977,71911.1153166462,155215690.527236
94,4317,Nod Brook,43,Farmington,4,Connecticut,3936.61010742,6.15094995,87348.1862120824,171478578.165644
95,6011,Guinea Brook,60,Housatonic Main Stem,6,Housatonic,5729.41015625,8.95219993,88756.8458013159,249572974.290314
96,4312,Roaring Brook,43,Farmington,4,Connecticut,4834.95019531,7.55460977,99365.0780831617,210610345.447693
97,6703,West Branch Bantam River,67,Shepaug,6,Housatonic,5460.97998046,8.53277015,96465.2553587788,237880073.105807
98,3711,Blackwell Brook,37,Quinebaug,3,Thames,18011.30078125,28.1425991,177919.407506038,784570425.060069
99,6700,Shepaug River,67,Shepaug,6,Housatonic,45400.5,70.9382019,426478.72817425,1977644031.70402
100,3204,Stonehouse Brook,32,Natchaug,3,Thames,4045.92993164,6.32177019,84647.9399793466,176240942.730777
101,3805,Little River,38,Shetucket,3,Thames,27699.09960937,43.27980041,265232.901856589,1206571580.59485
102,3501,Quanduck Brook,35,Moosup,3,Thames,12542.29980468,19.59740066,136792.159626769,546342773.372787
103,3108,Hop River,31,Willimantic,3,Thames,26706.59960937,41.72900009,266987.907102277,1163337910.20711
104,6908,Leadmine Brook,69,Naugatuck,6,Housatonic,10308.29980468,16.10670089,151760.45060085,449029180.552761
105,6015,Macedonia Brook,60,Housatonic Main Stem,6,Housatonic,7039.79003906,10.99969959,108790.22529594,306653374.814603
106,3502,Snake Meadow Brook,35,Moosup,3,Thames,6913.85986328,10.80290031,94990.611333712,301167700.3315
107,6702,West Branch Shepaug River,67,Shepaug,6,Housatonic,6702.83984375,10.47319984,99231.1208529397,291975763.935567
108,4316,Thompson Brook,43,Farmington,4,Connecticut,3009.60009765,4.70248985,61391.4857843374,131097982.897335
109,4400,Park River,44,Park,4,Connecticut,5630.08007812,8.79699993,112811.503166693,245246278.495568
110,6907,Rock Brook,69,Naugatuck,6,Housatonic,5522.37988281,8.62872028,82838.9743024743,240554837.897543
111,6900,Naugatuck River,69,Naugatuck,6,Housatonic,49515.3984375,77.36789703,691285.318520671,2156892551.82206
112,3500,Moosup River,35,Moosup,3,Thames,34150.6015625,53.36040115,331742.099433051,1487602245.44481
113,4403,Trout Brook,44,Park,4,Connecticut,11357.29980468,17.74580001,130271.772401877,494723689.406258
114,6014,Bog Hollow Brook,60,Housatonic Main Stem,6,Housatonic,4189.35986328,6.54587984,84483.6051711673,182488679.840087
115,6704,Butternut Brook,67,Shepaug,6,Housatonic,3854.1899414,6.02216005,71908.3285807924,167888330.564625
116,4311,Burlington Brook,43,Farmington,4,Connecticut,5922.45019531,9.25382041,94642.2362534534,257981815.446183
117,3803,Merrick Brook,38,Shetucket,3,Thames,8311.50976562,12.98670005,148808.400282007,362049255.637672
118,3208,Sawmill Brook,32,Natchaug,3,Thames,4647.10986328,7.26110982,75561.0657515132,202428117.515807
119,3105,Mill Brook,31,Willimantic,3,Thames,3397.03002929,5.30786991,56359.7738292075,147974805.748032
120,6012,Kent Falls Brook,60,Housatonic Main Stem,6,Housatonic,3748.69995117,5.85733985,72835.0033705445,163293219.718072
121,4504,South Fork Hockanum River,45,Hockanum,4,Connecticut,7633.52001953,11.92739963,102504.292971203,332516100.601937
122,3714,Kitt Brook,37,Quinebaug,3,Thames,7976.66015625,12.46350002,131840.995913684,347463518.68173
123,4707,Blackledge River,47,Salmon,4,Connecticut,16680.09960937,26.06270027,197374.118024629,726585609.894888
124,6906,Spruce Brook,69,Naugatuck,6,Housatonic,3597.88989257,5.62170982,63902.992896542,156724275.840643
125,3107,Burnap Brook,31,Willimantic,3,Thames,4680.0,7.3125,89751.7381765509,203860932.673334
126,4006,Salmon Brook,40,Connecticut Main Stem,4,Connecticut,12908.90039062,20.17020034,132674.834249799,562312099.235057
127,4313,Poland River,43,Farmington,4,Connecticut,6482.39013671,10.12870025,91322.8103851222,282372853.906394
128,4314,Copper Mine Brook,43,Farmington,4,Connecticut,11916.09960937,18.61899948,131844.267321194,519067192.449881
129,6502,East Aspetuck River,65,Aspetuck,6,Housatonic,16169.20019531,25.26440048,195273.711098592,704332176.938354
130,4005,Folly Brook,40,Connecticut Main Stem,4,Connecticut,3922.30004882,6.1285901,64855.9585272113,170855407.496429
131,6305,Mill River,63,Tenmile,6,Housatonic,9371.94042968,14.64369964,125698.561667541,408241779.998795
132,4009,Roaring Brook,40,Connecticut Main Stem,4,Connecticut,11826.29980468,18.47859954,162390.399083485,515155008.030302
133,3802,Beaver Brook,38,Shetucket,3,Thames,5008.24023437,7.82536983,76506.8756117454,218158883.723664
134,6013,Cobble Brook,60,Housatonic Main Stem,6,Housatonic,2906.64990234,4.5416398,58885.3807541217,126613568.152104
135,6910,Branch Brook,69,Naugatuck,6,Housatonic,14494.90039062,22.64819908,171235.630146491,631396654.825562
136,6500,West Aspetuck River,65,Aspetuck,6,Housatonic,12543.09960937,19.59849929,179306.432874446,546375974.973688
137,3800,Shetucket River,38,Shetucket,3,Thames,28867.80078125,45.10599899,407826.640359175,1257482560.16868
138,3801,Indian Hollow Brook,38,Shetucket,3,Thames,2823.07006835,4.41104984,65987.7137675721,122972931.238618
139,4315,Pequabuck River,43,Farmington,4,Connecticut,18576.0,29.02499961,239212.40008064,809169808.780823
140,6909,Northfield Brook,69,Naugatuck,6,Housatonic,4238.25,6.6222701,81801.0428295244,184618321.632117
141,4402,Piper Brook,44,Park,4,Connecticut,7334.41015625,11.46000003,135576.338335122,319486950.992389
142,4401,Bass Brook,44,Park,4,Connecticut,6659.35009765,10.4052,93666.5701882292,290081408.970572
143,4010,Goff Brook,40,Connecticut Main Stem,4,Connecticut,7882.89990234,12.31700038,106937.9455339,343379258.652162
144,6016,Womenshenuk Brook,60,Housatonic Main Stem,6,Housatonic,5988.64013671,9.35725021,89456.6640608522,260865288.935891
145,6306,Swamp River,63,Tenmile,6,Housatonic,19187.0,29.97970008,196554.168790432,835785823.503195
146,4007,Hubbard Brook,40,Connecticut Main Stem,4,Connecticut,5063.56982421,7.91183996,68319.6644079071,220569330.155526
147,3110,Tenmile River,31,Willimantic,3,Thames,7081.37011718,11.06459999,112699.458355824,308464338.68522
148,3712,Fry Brook,37,Quinebaug,3,Thames,4217.08007812,6.58919,80328.9413294792,183696162.579583
149,3503,Ekonk Brook,35,Moosup,3,Thames,3409.76000976,5.3277502,72841.2828983454,148529240.630063
150,3109,Giffords Brook,31,Willimantic,3,Thames,3785.37988281,5.91465997,73449.4586985733,164891205.179524
151,3715,Cory Brook,37,Quinebaug,3,Thames,4977.20996093,7.77689981,97866.3632795063,216807354.744453
152,4706,Fawn Brook,47,Salmon,4,Connecticut,8194.54980468,12.8039999,105524.24042929,356954388.341791
153,6501,Merryall Brook,65,Aspetuck,6,Housatonic,3762.23999023,5.87849998,86018.1399759371,163883148.413293
154,5200,Quinnipiac River,52,Quinnipiac,5,South Central Coast,46499.3984375,72.65540313,511460.615511167,2025516449.14056
155,4603,Webster Brook,46,Mattabesset,4,Connecticut,3445.31005859,5.38328981,69177.3130124632,150077545.408217
156,4705,Jeremy River,47,Salmon,4,Connecticut,8239.01953125,12.87349987,148222.355133466,358891750.537142
157,4008,Cold Brook,40,Connecticut Main Stem,4,Connecticut,4786.70019531,7.47921991,87218.6903796385,208508813.817332
158,3907,Susquetonscut Brook,39,Yantic,3,Thames,9825.91992187,15.35299968,149667.491675337,428016921.257464
159,4701,Raymond Brook,47,Salmon,4,Connecticut,5790.97021484,9.04837989,109013.524253032,252254492.634729
160,6911,Hancock Brook,69,Naugatuck,6,Housatonic,9850.63964843,15.39159965,133927.186812348,429093739.962365
161,3713,Mill Brook,37,Quinebaug,3,Thames,7171.20996093,11.20499992,114871.360259287,312377723.615852
162,6801,East Spring Brook,68,Pomperaug,6,Housatonic,3742.06005859,5.84696006,71555.1668123887,163003957.837508
163,1100,Wood River,11,Wood,1,Pawcatuck,49011.0,76.57969665,337211.69244228,2134919964.92377
164,3905,Pease Brook,39,Yantic,3,Thames,7880.47998046,12.31319999,132581.862401816,343273483.547069
165,6804,Weekeepeemee River,68,Pomperaug,6,Housatonic,10312.70019531,16.11359977,138395.008364431,449221223.158558
166,4708,Dickinson Creek,47,Salmon,4,Connecticut,9613.44042968,15.0209999,137548.796708108,418761350.124989
167,4602,Willow Brook,46,Mattabesset,4,Connecticut,6723.37988281,10.50529956,98342.9448637351,292870478.725348
168,4600,Mattabesset River,46,Mattabesset,4,Connecticut,24844.90039062,38.82009887,312604.167935144,1082242221.8871
169,3902,Bartlett Brook,39,Yantic,3,Thames,5956.12011718,9.30642986,109088.128355283,259448422.859451
170,5201,Eightmile River,52,Quinnipiac,5,South Central Coast,9441.41015625,14.75220012,99894.1403971856,411267573.612037
171,6802,Nonewaug River,68,Pomperaug,6,Housatonic,13605.20019531,21.2581005,150361.09112131,592642537.973034
172,6304,Deuel Hollow Brook,63,Tenmile,6,Housatonic,3995.82006835,6.2434802,81498.8688746922,174058127.447828
173,3602,Mount Misery Brook,36,Pachaug,3,Thames,5456.10009765,8.52515983,75946.0366790087,237667746.514439
174,3804,Beaver Brook,38,Shetucket,3,Thames,7252.66992187,11.33230018,91663.5268574436,315926103.62164
175,6914,Mad River,69,Naugatuck,6,Housatonic,13023.70019531,20.34950065,148506.4174911,567311016.398133
176,6803,Sprain Brook,68,Pomperaug,6,Housatonic,7011.12011718,10.95489978,102715.843104243,305404349.662209
177,6912,Steele Brook,69,Naugatuck,6,Housatonic,10905.90039062,17.04039955,135600.534627553,475060337.653433
178,6017,Morrissey Brook,60,Housatonic Main Stem,6,Housatonic,4645.62988281,7.25880002,96821.9588482609,202363644.104874
179,3901,Exeter Brook,39,Yantic,3,Thames,3554.30004882,5.55358982,63402.1941302499,154825164.867281
180,4011,Reservoir Brook,40,Connecticut Main Stem,4,Connecticut,4470.02001953,6.98439979,75826.8416752085,194714042.920373
181,3601,Great Meadow Brook,36,Pachaug,3,Thames,4039.58007812,6.31185007,69643.1690849223,175964242.122009
182,3600,Pachaug River,36,Pachaug,3,Thames,20574.69921875,32.1479988,247381.898603862,896235021.367486
183,1000,Pawcatuck River,10,Pawcatuck Main Stem,1,Pawcatuck,109608.0,171.2619934,536498.026849102,4774511291.16364
184,4601,Belcher Brook,46,Mattabesset,4,Connecticut,5305.22998046,8.28940963,74732.5659348948,231095548.995164
185,4709,Pine Brook,47,Salmon,4,Connecticut,9966.08007812,15.57199954,123798.508290826,434122381.911014
186,4702,Judd Brook,47,Salmon,4,Connecticut,3270.95996093,5.11087989,84235.4341674958,142483201.785188
187,5203,Misery Brook,52,Quinnipiac,5,South Central Coast,3993.22998046,6.23941993,66419.1024925014,173945056.989747
188,3903,Sherman Brook,39,Yantic,3,Thames,5233.06005859,8.17665004,82937.2773406732,227951971.860292
189,4012,Carr Brook,40,Connecticut Main Stem,4,Connecticut,4335.62988281,6.77442979,86080.3268234207,188860227.025021
190,3900,Yantic River,39,Yantic,3,Thames,15615.40039062,24.39900016,241569.411400896,680206400.608638
191,5202,Tenmile River,52,Quinnipiac,5,South Central Coast,12966.90039062,20.26070022,156975.506752312,564836029.786152
192,6401,Sawmill Brook,64,Candlewood,6,Housatonic,3364.12988281,5.25645017,62214.266032629,146541437.593036
193,4604,Sawmill Brook,46,Mattabesset,4,Connecticut,4466.56982421,6.97902011,88826.6785673971,194563830.432487
194,8103,East Branch Croton River,81,Croton,8,Hudson,37359.19921875,58.37379837,323508.470567194,1627367956.29549
195,3716,Broad Brook,37,Quinebaug,3,Thames,10478.20019531,16.37220001,149959.985182545,456430640.899968
196,4703,Meadow Brook,47,Salmon,4,Connecticut,7118.31982421,11.12240028,90031.4561168429,310074112.830673
197,6400,Lake Candlewood,64,Candlewood,6,Housatonic,17719.30078125,27.68639945,230360.843670902,771853125.969572
198,4700,Salmon River,47,Salmon,4,Connecticut,11994.20019531,18.74099922,179578.756119609,522469178.863047
