OBJECTID,PL_LNGTH,PL_TOWNSHIP,PL_RANGE,PL_SECTION,PL_QUARTER,PL_SIXTEENTH,PL_GOVTLOT,PL_FEA_SYM,SHAPE_Length
69,2651.55668,0.0,0.0,1.0,1.0,1.0,0.0,SC,2651.55667482845
162,2687.07475,0.0,0.0,1.0,1.0,1.0,0.0,SC,2687.0749759472
164,2640.01684,0.0,0.0,1.0,1.0,1.0,0.0,SC,2640.01686609221
250,2643.36816,0.0,0.0,0.0,1.0,1.0,0.0,QS,2643.36821209468
336,2638.52851,0.0,0.0,0.0,1.0,1.0,0.0,QS,2638.52863336009
413,2649.09147,0.0,0.0,0.0,1.0,1.0,0.0,QS,2649.09147596653
450,2667.64763,0.0,0.0,1.0,1.0,1.0,0.0,SC,2667.64760715085
451,2599.29943,0.0,0.0,0.0,1.0,1.0,0.0,QS,2599.299639117
486,2700.28489,0.0,0.0,0.0,1.0,1.0,0.0,QS,2700.28485450398
487,2419.67119,0.0,0.0,1.0,1.0,1.0,0.0,SC,2419.67118931753
488,2666.43739,1.0,0.0,1.0,1.0,1.0,0.0,TS,2666.43739232722
499,1246.48631,1.0,0.0,1.0,1.0,1.0,1.0,TS,1246.4863143559
501,1331.0135,1.0,0.0,1.0,1.0,1.0,0.0,TS,1331.01348252342
503,1331.42499,1.0,0.0,1.0,1.0,1.0,0.0,TS,1331.42500720176
505,1331.44698,1.0,0.0,1.0,1.0,1.0,0.0,TS,1331.44701967726
507,1327.98976,1.0,0.0,1.0,1.0,1.0,0.0,TS,1327.98982037047
509,1327.98277,1.0,0.0,1.0,1.0,1.0,0.0,TS,1327.98264539838
516,1330.05694,1.0,0.0,1.0,1.0,1.0,0.0,TS,1330.05694797625
518,1330.07728,1.0,0.0,1.0,1.0,1.0,0.0,TS,1330.0772527355
529,2664.22064,0.0,0.0,1.0,1.0,1.0,0.0,SC,2664.22063882925
531,2633.08727,0.0,0.0,1.0,1.0,1.0,0.0,SC,2633.08729019513
535,2652.56028,0.0,0.0,0.0,1.0,1.0,0.0,QS,2652.56018718512
536,2651.53072,0.0,0.0,0.0,1.0,1.0,0.0,QS,2651.53084755864
538,2657.18935,0.0,0.0,1.0,1.0,1.0,0.0,SC,2657.1892424367
539,2663.05075,0.0,0.0,0.0,1.0,1.0,0.0,QS,2663.05089386897
540,2663.30402,0.0,0.0,0.0,1.0,1.0,0.0,QS,2663.3040169949
541,2623.5475,0.0,0.0,0.0,1.0,1.0,0.0,QS,2623.54736035975
543,2679.76943,0.0,0.0,0.0,1.0,1.0,0.0,QS,2679.76942501117
546,2652.13812,0.0,0.0,0.0,1.0,1.0,0.0,QS,2652.13816273315
547,2645.92837,0.0,0.0,0.0,1.0,1.0,0.0,QS,2645.92841501835
552,2734.37619,0.0,0.0,1.0,1.0,1.0,0.0,SC,2734.37630216289
554,2632.56815,0.0,0.0,1.0,1.0,1.0,0.0,SC,2632.56822037363
555,2476.37851,0.0,0.0,1.0,1.0,1.0,0.0,SC,2476.37847065832
556,2641.82345,0.0,0.0,0.0,1.0,1.0,0.0,QS,2641.82329859095
559,2667.78505,0.0,0.0,1.0,1.0,1.0,0.0,SC,2667.78499151429
562,2649.91083,0.0,0.0,1.0,1.0,1.0,0.0,SC,2649.9107607711
563,2656.27042,0.0,0.0,1.0,1.0,1.0,0.0,SC,2656.270536083
564,0.07806,0.0,0.0,1.0,1.0,1.0,0.0,SC,0.0781404082460756
565,3.19461,0.0,0.0,1.0,1.0,1.0,0.0,SC,3.19474587063248
566,3.19351,0.0,0.0,1.0,1.0,1.0,0.0,SC,3.19355792663834
567,0.05106,0.0,0.0,1.0,1.0,1.0,0.0,SC,0.0512230371529918
568,2650.38813,0.0,0.0,0.0,1.0,1.0,0.0,QS,2650.38828948697
569,2604.28286,0.0,0.0,1.0,1.0,1.0,0.0,SC,2604.28264667396
570,2638.76226,0.0,0.0,1.0,1.0,1.0,0.0,SC,2638.76237216785
571,2686.28797,0.0,0.0,1.0,1.0,1.0,0.0,SC,2686.28812240923
572,2641.78978,0.0,0.0,0.0,1.0,1.0,0.0,QS,2641.78968945447
573,2662.09664,0.0,0.0,1.0,1.0,1.0,0.0,SC,2662.09670934287
575,2732.36126,0.0,0.0,1.0,1.0,1.0,0.0,SC,2732.36124730637
578,2613.36753,0.0,0.0,1.0,1.0,1.0,0.0,SC,2613.36751919187
580,2681.88248,0.0,0.0,0.0,1.0,1.0,0.0,QS,2681.88244556408
583,2659.06106,0.0,0.0,0.0,1.0,1.0,0.0,QS,2659.06110456663
584,2578.79657,0.0,0.0,0.0,1.0,1.0,0.0,QS,2578.79662261934
586,2638.46381,0.0,0.0,0.0,1.0,1.0,0.0,QS,2638.46359407839
587,2645.82173,0.0,0.0,0.0,1.0,1.0,0.0,QS,2645.82196158745
590,2652.03733,0.0,0.0,1.0,1.0,1.0,0.0,SC,2652.03725031001
591,2648.27247,0.0,0.0,0.0,1.0,1.0,0.0,QS,2648.27246742557
592,2646.31312,0.0,0.0,0.0,1.0,1.0,0.0,QS,2646.31300431477
594,2644.29053,0.0,0.0,1.0,1.0,1.0,0.0,SC,2644.29039388906
596,2644.9897,0.0,0.0,0.0,1.0,1.0,0.0,QS,2644.98983246901
597,2632.36335,0.0,0.0,0.0,1.0,1.0,0.0,QS,2632.36332652691
599,2730.8179,0.0,0.0,0.0,1.0,1.0,0.0,QS,2730.81809503176
605,2651.28976,0.0,0.0,0.0,1.0,1.0,0.0,QS,2651.28976220096
613,2605.14966,0.0,0.0,1.0,1.0,1.0,0.0,SC,2605.14970774304
614,2634.08889,0.0,0.0,0.0,1.0,1.0,0.0,QS,2634.08875801111
618,2633.68099,0.0,0.0,0.0,1.0,1.0,0.0,QS,2633.68109935976
619,2627.05665,0.0,0.0,1.0,1.0,1.0,0.0,SC,2627.05651161037
621,2615.98889,0.0,0.0,1.0,1.0,1.0,0.0,SC,2615.98883981154
625,2650.4038,0.0,0.0,1.0,1.0,1.0,0.0,SC,2650.40379868214
630,2656.45696,0.0,0.0,1.0,1.0,1.0,0.0,SC,2656.45711212248
632,2654.6301,0.0,0.0,0.0,1.0,1.0,0.0,QS,2654.6301579687
633,2662.23051,0.0,0.0,1.0,1.0,1.0,0.0,SC,2662.23050937654
636,2645.27676,0.0,0.0,1.0,1.0,1.0,0.0,SC,2645.27676455962
646,2673.65836,0.0,0.0,1.0,1.0,1.0,0.0,SC,2673.65835847251
648,2691.11075,0.0,0.0,0.0,1.0,1.0,0.0,QS,2691.1106785773
649,55.15017,0.0,0.0,0.0,1.0,1.0,0.0,QS,55.1502775143961
654,2664.39988,0.0,0.0,1.0,1.0,1.0,0.0,SC,2664.39985230666
655,2652.50224,0.0,0.0,0.0,1.0,1.0,0.0,QS,2652.50202758222
656,2661.27663,0.0,0.0,0.0,1.0,1.0,0.0,QS,2661.27655416295
657,2649.1006,0.0,0.0,0.0,1.0,1.0,0.0,QS,2649.10061804135
659,2624.48376,0.0,0.0,0.0,1.0,1.0,0.0,QS,2624.4838724453
662,2651.10496,0.0,0.0,1.0,1.0,1.0,0.0,SC,2651.10505044769
663,2655.8792,0.0,0.0,0.0,1.0,1.0,0.0,QS,2655.87917967965
666,2652.49361,0.0,0.0,1.0,1.0,1.0,0.0,SC,2652.49356500241
667,2710.6924,0.0,0.0,0.0,1.0,1.0,0.0,QS,2710.69230251894
668,2644.32844,0.0,0.0,0.0,1.0,1.0,0.0,QS,2644.328437726
669,2593.31052,0.0,0.0,0.0,1.0,1.0,0.0,QS,2593.31067004983
671,2712.91968,0.0,0.0,0.0,1.0,1.0,0.0,QS,2712.91967840206
675,2589.14339,0.0,0.0,0.0,1.0,1.0,0.0,QS,2589.14339317627
676,2638.98126,0.0,0.0,1.0,1.0,1.0,0.0,SC,2638.98127982304
678,2685.87259,0.0,0.0,0.0,1.0,1.0,0.0,QS,2685.87270086918
680,2655.93319,0.0,0.0,1.0,1.0,1.0,0.0,SC,2655.93319205807
682,1314.98125,0.0,0.0,0.0,1.0,1.0,1.0,QS,1314.98124855189
684,1306.30293,0.0,0.0,1.0,1.0,1.0,0.0,SC,1306.3029228883
686,2664.34722,0.0,0.0,0.0,1.0,1.0,0.0,QS,2664.34739701939
690,1323.59669,1.0,0.0,1.0,1.0,1.0,1.0,TS,1323.59669014289
695,1326.92742,1.0,0.0,1.0,1.0,1.0,1.0,TS,1326.92741584548
696,2629.77863,0.0,0.0,0.0,1.0,1.0,0.0,QS,2629.77879902996
706,2654.00095,0.0,0.0,1.0,1.0,1.0,0.0,SC,2654.00089884223
708,2653.14481,0.0,0.0,0.0,1.0,1.0,0.0,QS,2653.14489555783
710,2647.23227,0.0,0.0,1.0,1.0,1.0,0.0,SC,2647.23227137232
712,1315.14149,0.0,0.0,0.0,1.0,1.0,0.0,QS,1315.14149052812
715,1316.56189,1.0,0.0,1.0,1.0,1.0,1.0,TS,1316.56188700351
717,1316.54758,1.0,0.0,1.0,1.0,1.0,1.0,TS,1316.54758097815
719,2606.69872,0.0,0.0,0.0,1.0,1.0,0.0,QS,2606.69872296789
720,1334.13944,1.0,0.0,1.0,1.0,1.0,0.0,TS,1334.13939879375
722,2639.95569,1.0,0.0,1.0,1.0,1.0,0.0,TS,2639.95568655523
724,2656.62442,1.0,0.0,1.0,1.0,1.0,0.0,TS,2656.62442355041
730,1284.61873,0.0,0.0,0.0,1.0,1.0,1.0,QS,1284.61872979266
731,1284.58401,0.0,0.0,0.0,0.0,1.0,1.0,SX,1284.58401401136
732,1318.84261,0.0,0.0,0.0,0.0,1.0,1.0,SX,1318.84260840161
733,1284.62421,0.0,0.0,1.0,1.0,1.0,1.0,SC,1284.62420755634
734,1320.14351,0.0,0.0,0.0,0.0,1.0,1.0,SX,1320.14351111604
736,1325.91109,0.0,0.0,0.0,0.0,1.0,1.0,SX,1325.91109204496
745,2639.99209,0.0,0.0,0.0,1.0,1.0,0.0,QS,2639.99209409568
748,2741.82367,0.0,0.0,0.0,1.0,1.0,0.0,QS,2741.82366517748
749,2628.74153,0.0,0.0,0.0,1.0,1.0,0.0,QS,2628.74153203951
757,2648.07016,0.0,0.0,0.0,1.0,1.0,0.0,QS,2648.07016177494
758,2383.59254,0.0,0.0,0.0,1.0,1.0,0.0,QS,2383.59253636245
759,1360.96605,0.0,0.0,1.0,1.0,1.0,1.0,SC,1360.96604641529
765,2638.86538,0.0,0.0,0.0,1.0,1.0,0.0,QS,2638.86537925133
766,1331.33568,0.0,0.0,0.0,1.0,1.0,1.0,QS,1331.3356780041
773,2156.08863,0.0,0.0,0.0,1.0,1.0,1.0,QS,2156.08862654263
780,2642.38717,0.0,0.0,0.0,1.0,1.0,0.0,QS,2642.38716903825
781,1316.71414,0.0,0.0,0.0,1.0,1.0,0.0,QS,1316.71416477422
784,2644.14665,0.0,0.0,0.0,1.0,1.0,0.0,QS,2644.14665472669
785,1309.08648,0.0,0.0,1.0,1.0,1.0,0.0,SC,1309.08660657466
787,1306.56359,0.0,0.0,0.0,0.0,1.0,1.0,SX,1306.56358535152
788,1318.34158,0.0,0.0,0.0,1.0,1.0,0.0,QS,1318.34158117498
789,1650.66345,0.0,0.0,0.0,1.0,1.0,1.0,QS,1650.66344990662
790,1318.34088,0.0,0.0,0.0,1.0,1.0,1.0,QS,1318.34088173351
792,1317.73665,0.0,0.0,0.0,1.0,1.0,1.0,QS,1317.73664528786
794,1317.72125,0.0,0.0,0.0,1.0,1.0,1.0,QS,1317.72125392042
799,2631.06104,0.0,0.0,1.0,1.0,1.0,0.0,SC,2631.06104013462
800,2629.79477,0.0,0.0,0.0,1.0,1.0,0.0,QS,2629.7947660204
816,1329.00183,0.0,1.0,1.0,1.0,1.0,1.0,RA,1329.00182706086
818,1336.57128,0.0,0.0,0.0,0.0,1.0,1.0,SX,1336.57127578178
819,1334.19206,0.0,0.0,0.0,0.0,1.0,1.0,SX,1334.19206298789
830,2653.70916,0.0,0.0,1.0,1.0,1.0,0.0,SC,2653.70915705902
836,1328.42468,0.0,0.0,0.0,0.0,1.0,1.0,SX,1328.42467520335
843,2643.02993,0.0,0.0,0.0,1.0,1.0,0.0,QS,2643.0299322595
845,2600.01389,0.0,0.0,1.0,1.0,1.0,0.0,SC,2600.01388970961
851,2641.25783,0.0,0.0,1.0,1.0,1.0,0.0,SC,2641.25783213927
857,2647.32813,0.0,0.0,1.0,1.0,1.0,0.0,SC,2647.32812530882
862,2661.79997,0.0,0.0,1.0,1.0,1.0,0.0,SC,2661.79997205426
863,1322.38699,0.0,0.0,1.0,1.0,1.0,1.0,SC,1322.38699447162
865,2653.54597,0.0,0.0,0.0,1.0,1.0,0.0,QS,2653.54596924681
866,1322.48811,0.0,0.0,1.0,1.0,1.0,1.0,SC,1322.48811412585
869,1329.00776,0.0,1.0,1.0,1.0,1.0,1.0,RA,1329.0077599454
870,2634.80081,0.0,0.0,1.0,1.0,1.0,0.0,SC,2634.80080552068
871,1337.26762,0.0,0.0,1.0,1.0,1.0,1.0,SC,1337.26762282792
872,1325.53924,0.0,0.0,0.0,1.0,1.0,0.0,QS,1325.53913841068
875,1333.18486,0.0,0.0,1.0,1.0,1.0,0.0,SC,1333.18473786162
876,2662.82182,0.0,0.0,1.0,1.0,1.0,0.0,SC,2662.82182206975
879,2649.34244,0.0,0.0,1.0,1.0,1.0,0.0,SC,2649.34245491724
880,2677.63517,0.0,0.0,1.0,1.0,1.0,0.0,SC,2677.63508475679
881,2653.49871,0.0,0.0,0.0,1.0,1.0,0.0,QS,2653.49856675191
882,2666.11227,0.0,0.0,1.0,1.0,1.0,0.0,SC,2666.11211639621
883,2650.4149,0.0,0.0,1.0,1.0,1.0,0.0,SC,2650.41489596157
884,2669.07924,0.0,0.0,1.0,1.0,1.0,0.0,SC,2669.07939421817
887,2644.3667,0.0,0.0,0.0,1.0,1.0,0.0,QS,2644.36670288776
888,2645.73865,0.0,0.0,1.0,1.0,1.0,0.0,SC,2645.7386486639
892,2619.77193,0.0,0.0,1.0,1.0,1.0,0.0,SC,2619.77193374641
894,2639.36368,0.0,0.0,1.0,1.0,1.0,0.0,SC,2639.36368423571
895,2661.63368,0.0,0.0,0.0,1.0,1.0,0.0,QS,2661.63367811544
897,1328.57572,0.0,0.0,0.0,0.0,1.0,1.0,SX,1328.57571710188
898,1320.00661,0.0,0.0,1.0,1.0,1.0,1.0,SC,1320.00661394481
902,2639.95661,0.0,0.0,1.0,1.0,1.0,0.0,SC,2639.95661261681
905,2679.8108,0.0,0.0,0.0,1.0,1.0,0.0,QS,2679.81079974927
906,1335.08686,0.0,0.0,1.0,1.0,1.0,0.0,SC,1335.08703948578
909,1553.57201,0.0,0.0,0.0,1.0,1.0,0.0,QS,1553.57201102945
912,1331.74328,0.0,0.0,0.0,1.0,1.0,1.0,QS,1331.74328083566
915,1331.10905,0.0,1.0,1.0,1.0,1.0,1.0,RA,1331.10904691379
916,1329.00028,0.0,0.0,0.0,0.0,1.0,1.0,SX,1329.00028340387
917,1338.88421,0.0,0.0,0.0,0.0,1.0,1.0,SX,1338.88421192682
920,2652.59238,0.0,0.0,1.0,1.0,1.0,0.0,SC,2652.59237516184
929,1344.72376,0.0,0.0,1.0,1.0,1.0,0.0,SC,1344.72376024905
932,1318.59765,0.0,0.0,0.0,1.0,1.0,1.0,QS,1318.59764750532
934,1374.44963,0.0,0.0,0.0,0.0,1.0,1.0,SX,1374.44963370665
935,2639.9921,0.0,0.0,1.0,1.0,1.0,0.0,SC,2639.9920973387
936,2709.00987,0.0,0.0,0.0,1.0,1.0,0.0,QS,2709.00987295415
944,14.80971,0.0,0.0,0.0,1.0,1.0,0.0,QS,14.8098705204291
946,1343.23283,0.0,0.0,0.0,1.0,1.0,1.0,QS,1343.23282996327
950,1319.29219,0.0,0.0,0.0,1.0,1.0,1.0,QS,1319.29218686345
952,1321.78604,0.0,0.0,0.0,1.0,1.0,1.0,QS,1321.78604218856
955,2240.86222,0.0,0.0,0.0,1.0,1.0,0.0,QS,2240.86222366012
956,1332.06847,0.0,0.0,0.0,1.0,1.0,1.0,QS,1332.06847423919
960,2626.97639,0.0,0.0,0.0,1.0,1.0,0.0,QS,2626.97639031051
961,1331.62859,0.0,1.0,1.0,1.0,1.0,1.0,RA,1331.62858817274
963,1330.81552,0.0,0.0,0.0,0.0,1.0,1.0,SX,1330.81552281638
964,1340.69032,0.0,0.0,0.0,1.0,1.0,1.0,QS,1340.69031897492
966,1340.69109,0.0,0.0,0.0,1.0,1.0,1.0,QS,1340.69108679774
969,1324.80988,0.0,0.0,0.0,1.0,1.0,0.0,QS,1324.80987546747
970,2671.45939,0.0,0.0,0.0,1.0,1.0,0.0,QS,2671.45938812488
971,2642.21527,0.0,0.0,1.0,1.0,1.0,0.0,SC,2642.21511848485
973,2643.93045,0.0,0.0,0.0,1.0,1.0,0.0,QS,2643.93051855696
974,2659.43033,0.0,0.0,0.0,1.0,1.0,0.0,QS,2659.43025470859
978,2645.76798,0.0,0.0,0.0,1.0,1.0,0.0,QS,2645.76797560686
979,2656.90677,0.0,0.0,0.0,1.0,1.0,0.0,QS,2656.90677310402
982,2626.46524,0.0,0.0,0.0,1.0,1.0,0.0,QS,2626.46524099749
983,2645.41563,0.0,0.0,1.0,1.0,1.0,0.0,SC,2645.41563026953
986,1321.39217,0.0,0.0,0.0,1.0,1.0,1.0,QS,1321.39216615319
987,1318.32542,0.0,0.0,0.0,1.0,1.0,1.0,QS,1318.32542033571
988,1321.39703,0.0,0.0,0.0,1.0,1.0,1.0,QS,1321.39702889294
992,2643.15946,0.0,0.0,0.0,1.0,1.0,0.0,QS,2643.15946920097
993,2646.6439,0.0,0.0,0.0,1.0,1.0,0.0,QS,2646.64391253281
1000,1330.44285,0.0,0.0,0.0,1.0,1.0,1.0,QS,1330.4428538446
1001,3.7002,0.0,0.0,0.0,1.0,1.0,1.0,QS,3.70020084859242
1002,1320.23623,0.0,0.0,0.0,0.0,1.0,1.0,SX,1320.23623066602
1007,1315.90431,0.0,0.0,0.0,0.0,1.0,1.0,SX,1315.90431143677
1009,1331.32151,0.0,0.0,0.0,1.0,1.0,1.0,QS,1331.32151166214
1010,1319.68295,0.0,0.0,0.0,0.0,1.0,1.0,SX,1319.6829521234
1014,2631.1349,0.0,0.0,0.0,1.0,1.0,0.0,QS,2631.13489803879
1018,1317.8973,0.0,0.0,1.0,1.0,1.0,1.0,SC,1317.89730390447
1022,2646.04642,0.0,0.0,1.0,1.0,1.0,0.0,SC,2646.04642342981
1024,1842.92094,0.0,0.0,1.0,1.0,1.0,0.0,SC,1842.92094376204
1027,1290.21603,0.0,0.0,1.0,1.0,1.0,1.0,SC,1290.21603270476
1031,1331.49752,0.0,0.0,0.0,1.0,1.0,0.0,QS,1331.49752490274
1032,2661.87971,0.0,0.0,1.0,1.0,1.0,0.0,SC,2661.87971184905
1042,1325.9267,0.0,0.0,1.0,1.0,1.0,1.0,SC,1325.92669517631
1045,1311.37238,0.0,0.0,1.0,1.0,1.0,0.0,SC,1311.37232788903
1047,1331.45529,0.0,0.0,0.0,1.0,1.0,0.0,QS,1331.45529207019
1048,1318.86138,0.0,0.0,1.0,1.0,1.0,1.0,SC,1318.86138431974
1049,2618.25131,0.0,0.0,1.0,1.0,1.0,0.0,SC,2618.25130767888
1056,2662.40715,0.0,0.0,1.0,1.0,1.0,0.0,SC,2662.40712526468
1057,2663.61245,0.0,0.0,1.0,1.0,1.0,0.0,SC,2663.61232964772
1059,2675.21163,0.0,0.0,1.0,1.0,1.0,0.0,SC,2675.21160222353
1062,1346.73947,0.0,0.0,1.0,1.0,1.0,0.0,SC,1346.73941989404
1064,1346.48985,0.0,0.0,1.0,1.0,1.0,1.0,SC,1346.48984701074
1065,1346.21052,0.0,0.0,1.0,1.0,1.0,1.0,SC,1346.21052384125
1066,2652.26429,0.0,0.0,1.0,1.0,1.0,0.0,SC,2652.26428527179
1067,1347.16037,0.0,0.0,1.0,1.0,1.0,1.0,SC,1347.16036635023
1069,1325.86725,0.0,0.0,1.0,1.0,1.0,1.0,SC,1325.86725400572
1071,1325.4002,0.0,0.0,1.0,1.0,1.0,0.0,SC,1325.40016679927
1073,1320.30563,0.0,0.0,1.0,1.0,1.0,0.0,SC,1320.30562730587
1074,1318.07995,0.0,0.0,1.0,1.0,1.0,1.0,SC,1318.079952832
1075,1321.2031,0.0,0.0,1.0,1.0,1.0,1.0,SC,1321.2030999136
1079,2646.02632,0.0,0.0,1.0,1.0,1.0,0.0,SC,2646.02644154449
1080,2637.66456,0.0,0.0,1.0,1.0,1.0,0.0,SC,2637.66454268499
1099,1322.79081,0.0,0.0,0.0,1.0,1.0,1.0,QS,1322.79080948896
1103,1322.12695,0.0,1.0,1.0,1.0,1.0,1.0,RA,1322.12694854125
1106,1055.24576,0.0,0.0,0.0,1.0,1.0,0.0,QS,1055.24576419467
1107,1307.32975,0.0,0.0,1.0,1.0,1.0,1.0,SC,1307.32975173476
1108,1319.95374,0.0,0.0,0.0,1.0,1.0,0.0,QS,1319.95370095262
1109,2629.60653,0.0,0.0,1.0,1.0,1.0,0.0,SC,2629.60652740826
1112,2668.64411,0.0,0.0,0.0,1.0,1.0,0.0,QS,2668.64411308975
1117,2626.79492,0.0,0.0,0.0,1.0,1.0,0.0,QS,2626.79491665806
1125,2642.73899,0.0,0.0,0.0,1.0,1.0,0.0,QS,2642.73898763434
1129,1373.49107,0.0,0.0,0.0,1.0,1.0,1.0,QS,1373.49107024321
1130,2662.59999,0.0,0.0,1.0,1.0,1.0,0.0,SC,2662.59999200273
1131,1274.04667,0.0,0.0,0.0,1.0,1.0,0.0,QS,1274.04667467592
1137,2620.80694,0.0,0.0,0.0,1.0,1.0,0.0,QS,2620.80693567565
1141,1333.42737,0.0,0.0,0.0,1.0,1.0,1.0,QS,1333.42737014678
1142,2647.9648,0.0,0.0,0.0,1.0,1.0,0.0,QS,2647.96474575983
1144,2659.05141,0.0,0.0,1.0,1.0,1.0,0.0,SC,2659.05151552075
1145,2659.38392,0.0,0.0,0.0,1.0,1.0,0.0,QS,2659.38396396788
1148,833.41346,0.0,0.0,0.0,1.0,1.0,0.0,QS,833.413460324931
1149,2643.27135,0.0,0.0,1.0,1.0,1.0,0.0,SC,2643.2713489123
1151,1345.61682,0.0,0.0,0.0,1.0,1.0,0.0,QS,1345.61696679563
1156,2699.82999,0.0,0.0,0.0,1.0,1.0,0.0,QS,2699.82998650402
1157,1344.95679,0.0,0.0,0.0,1.0,1.0,0.0,QS,1344.95666917147
1158,1320.35982,0.0,0.0,0.0,1.0,1.0,1.0,QS,1320.35981897868
1163,2690.48226,0.0,0.0,0.0,1.0,1.0,0.0,QS,2690.48225901548
1164,2634.67628,0.0,0.0,0.0,1.0,1.0,0.0,QS,2634.6761843205
1174,1374.52497,0.0,0.0,0.0,1.0,1.0,1.0,QS,1374.52497117249
1175,2660.0686,0.0,0.0,1.0,1.0,1.0,0.0,SC,2660.06860193669
1176,1329.00851,0.0,0.0,0.0,1.0,1.0,1.0,QS,1329.00850503883
1179,1324.95739,0.0,1.0,1.0,1.0,1.0,1.0,RA,1324.95738857176
1181,1304.25156,0.0,0.0,0.0,1.0,1.0,1.0,QS,1304.25155991097
1182,1316.06601,0.0,0.0,1.0,1.0,1.0,0.0,SC,1316.06600902965
1183,1635.65001,0.0,0.0,0.0,1.0,1.0,0.0,QS,1635.65001366181
1185,2640.30212,0.0,0.0,1.0,1.0,1.0,0.0,SC,2640.30211924591
1187,2694.82474,0.0,0.0,1.0,1.0,1.0,0.0,SC,2694.82473946835
1188,2696.99423,1.0,0.0,1.0,1.0,1.0,0.0,TS,2696.9942289795
1189,2695.84719,0.0,0.0,0.0,1.0,1.0,0.0,QS,2695.84718543238
1191,2642.74443,1.0,0.0,1.0,1.0,1.0,0.0,TS,2642.7444322068
1201,2640.86496,1.0,0.0,1.0,1.0,1.0,0.0,TS,2640.86495751927
1208,1327.73598,0.0,0.0,0.0,1.0,1.0,1.0,QS,1327.73597944847
1209,1312.90658,1.0,0.0,1.0,1.0,1.0,1.0,TS,1312.90658211974
1212,1324.95509,0.0,1.0,1.0,1.0,1.0,1.0,RA,1324.95508515259
1214,1324.68725,1.0,0.0,1.0,1.0,1.0,1.0,TS,1324.68724795782
1217,1329.63389,1.0,0.0,1.0,1.0,1.0,0.0,TS,1329.6338465088
1218,1323.38197,0.0,0.0,1.0,1.0,1.0,1.0,SC,1323.38197449212
1219,1016.27958,1.0,0.0,1.0,1.0,1.0,1.0,TS,1016.27958309159
1220,1982.31982,1.0,0.0,1.0,1.0,1.0,0.0,TS,1982.31982301453
1224,1658.27771,1.0,0.0,1.0,1.0,1.0,1.0,TS,1658.27771065906
1227,2705.65809,1.0,0.0,1.0,1.0,1.0,0.0,TS,2705.6580875056
1230,1328.80447,1.0,0.0,1.0,1.0,1.0,0.0,TS,1328.80444505073
1231,1665.34782,0.0,0.0,0.0,1.0,1.0,0.0,QS,1665.34781800954
1232,1328.80472,1.0,0.0,1.0,1.0,1.0,0.0,TS,1328.80470649202
1233,2685.96826,1.0,0.0,1.0,1.0,1.0,0.0,TS,2685.96826260198
1234,2639.73184,0.0,0.0,1.0,1.0,1.0,0.0,SC,2639.73171954879
1236,2652.38532,0.0,0.0,1.0,1.0,1.0,0.0,SC,2652.38531967383
1238,1326.31513,0.0,0.0,0.0,1.0,1.0,0.0,QS,1326.31513366539
1246,1324.83895,0.0,0.0,0.0,1.0,1.0,1.0,QS,1324.83894947325
1250,1329.57063,0.0,0.0,0.0,0.0,1.0,1.0,SX,1329.57063197785
1251,1322.49259,0.0,0.0,0.0,0.0,1.0,1.0,SX,1322.49258901854
1252,1159.57195,0.0,0.0,0.0,1.0,1.0,0.0,QS,1159.5719477905
1254,686.30336,0.0,0.0,1.0,1.0,1.0,1.0,SC,686.303364252972
1255,1334.90989,0.0,0.0,0.0,1.0,1.0,0.0,QS,1334.90989336161
1260,2627.25178,0.0,0.0,1.0,1.0,1.0,0.0,SC,2627.25184940431
1261,2643.93282,0.0,0.0,0.0,1.0,1.0,0.0,QS,2643.93281952331
1262,2724.96992,0.0,0.0,0.0,1.0,1.0,0.0,QS,2724.96991212197
1265,2628.28257,0.0,0.0,0.0,1.0,1.0,0.0,QS,2628.28256964183
1268,1325.9443,0.0,0.0,0.0,1.0,1.0,1.0,QS,1325.94429710299
1271,1323.21407,0.0,0.0,0.0,1.0,1.0,1.0,QS,1323.21406986112
1277,1314.77607,0.0,0.0,0.0,1.0,1.0,1.0,QS,1314.77607099721
1283,1330.32382,0.0,1.0,1.0,1.0,1.0,1.0,RA,1330.32382407492
1285,1331.21466,0.0,0.0,0.0,0.0,1.0,1.0,SX,1331.21465933679
1286,1320.86111,0.0,0.0,0.0,1.0,1.0,1.0,QS,1320.86111277404
1289,1301.98651,0.0,0.0,0.0,1.0,1.0,0.0,QS,1301.98651205625
1299,1337.46596,0.0,0.0,0.0,1.0,1.0,1.0,QS,1337.46596354655
1301,1337.43637,0.0,0.0,0.0,1.0,1.0,0.0,QS,1337.43650728329
1304,1348.67363,0.0,0.0,0.0,1.0,1.0,1.0,QS,1348.67362563248
1307,1320.12518,0.0,0.0,0.0,1.0,1.0,1.0,QS,1320.12517637294
1309,2701.64734,0.0,0.0,1.0,1.0,1.0,0.0,SC,2701.64743219205
1310,2019.71914,0.0,0.0,0.0,1.0,1.0,0.0,QS,2019.71913574265
1313,1332.444,0.0,0.0,0.0,0.0,1.0,1.0,SX,1332.4439956497
1317,1324.18067,0.0,0.0,0.0,0.0,1.0,1.0,SX,1324.18066881273
1319,1317.80762,0.0,0.0,0.0,1.0,1.0,0.0,QS,1317.80753640901
1320,1316.90122,0.0,0.0,0.0,0.0,1.0,1.0,SX,1316.90122159654
1322,2654.995,0.0,1.0,1.0,1.0,1.0,0.0,RA,2654.99500478901
