NDC1,NDC2,NDC3,NDC-11,FDA Name(Product Name),COD Status,FDA Application Number/OTC Monograph Number,Drug Category,Drug Type,Unit Type,UPPS,Line Extension,TEC Code,FDA Approval Date,Market Date,Date Transferred From DDR to MDR,Termination Date
6,5331,1,6533101,WELIREG 40MG TABLET,3,0215383,S,1,TAB,1.0,,NR,08/13/2021,08/30/2021,09/20/2021,
93,3420,1,93342001,CYCLOBENZAPRINE HCL 5MG TABLETS 100,1,0071611,N,1,TAB,1.0,,AB,09/30/1990,02/03/2006,09/21/2021,
93,3421,1,93342101,CYCLOBENZAPRINE HCL 7.5MG TABLETS 100,1,0071611,N,1,TAB,1.0,,AB,09/30/1990,08/18/2016,09/21/2021,
93,3422,1,93342201,CYCLOBENZAPRINE HCL 10MG TABLETS 100,1,0071611,N,1,TAB,1.0,,AB,09/30/1990,09/30/1990,09/21/2021,
93,3422,5,93342205,CYCLOBENZAPRINE HCL 10MG TABLETS 500,1,0071611,N,1,TAB,1.0,,AB,09/30/1990,09/30/1990,09/21/2021,
113,7032,40,113703240,MINOXIDIL 5% 180 DAY LIQ 12OZ,1,0075598,N,2,ML ,60.0,,NR,06/13/2001,08/26/2021,09/20/2021,
115,1010,3,115101003,Baclofen 10MG,1,0077971,N,1,TAB,1000.0,,AB,10/26/2007,05/13/2021,09/24/2021,
143,9361,1,143936101,MICAFUNGIN LYO for INJ 50mg x 1,1,0213261,N,1,EA ,1.0,,AP,07/09/2021,07/09/2021,09/23/2021,
143,9362,1,143936201,MICAFUNGIN LYO for INJ 100mg x 1,1,0213261,N,1,EA ,1.0,,AP,07/09/2021,07/09/2021,09/23/2021,
378,399,18,378039918,Dimethyl Fumarate DR 240mg C  60s GOV,1,0210531,N,1,CAP,1.0,,AB,08/17/2020,08/18/2020,09/22/2021,
16571,695,16,16571069516,AZITHROMYCIN TAB 250MG 6 CT,1,0207370,N,1,TAB,6.0,,AB,07/05/2018,05/01/2020,09/23/2021,03/31/2022
16714,45,1,16714004501,VENLAFAX ER CP 150MG 90 NSTR,1,0090174,N,1,CAP,1.0,,AB,04/14/2011,06/01/2011,09/20/2021,
27241,183,30,27241018330,Lamotrigine Orally Disintegrating Tabs 25mg 30CT,1,0213271,N,1,TAB,30.0,,AB,01/19/2021,08/01/2021,09/23/2021,
27241,184,30,27241018430,Lamotrigine Orally Disintegrating Tabs 50mg 30CT,1,0213271,N,1,TAB,30.0,,AB,01/19/2021,08/01/2021,09/23/2021,
27241,185,30,27241018530,Lamotrigine Orally Disintegrating Tabs 100mg 30CT,1,0213271,N,1,TAB,30.0,,AB,01/19/2021,08/01/2021,09/23/2021,
