Brnd_Name,Gnrc_Name,Tot_Mftr,Mftr_Name,Tot_Spndng_2017,Tot_Dsg_Unts_2017,Tot_Clms_2017,Avg_Spnd_Per_Dsg_Unt_Wghtd_2017,Avg_Spnd_Per_Clm_2017,Outlier_Flag_2017,Tot_Spndng_2018,Tot_Dsg_Unts_2018,Tot_Clms_2018,Avg_Spnd_Per_Dsg_Unt_Wghtd_2018,Avg_Spnd_Per_Clm_2018,Outlier_Flag_2018,Tot_Spndng_2019,Tot_Dsg_Unts_2019,Tot_Clms_2019,Avg_Spnd_Per_Dsg_Unt_Wghtd_2019,Avg_Spnd_Per_Clm_2019,Outlier_Flag_2019,Tot_Spndng_2020,Tot_Dsg_Unts_2020,Tot_Clms_2020,Avg_Spnd_Per_Dsg_Unt_Wghtd_2020,Avg_Spnd_Per_Clm_2020,Outlier_Flag_2020,Tot_Spndng_2021,Tot_Dsg_Unts_2021,Tot_Clms_2021,Avg_Spnd_Per_Dsg_Unt_Wghtd_2021,Avg_Spnd_Per_Clm_2021,Outlier_Flag_2021,Chg_Avg_Spnd_Per_Dsg_Unt_20_21,CAGR_Avg_Spnd_Per_Dsg_Unt_17_21
8hr Arthritis Pain,Acetaminophen,1,Overall,,,,,,,,,,,,,733.42,11256.0,140.0,0.0651581379,5.2387142857,1.0,426.96,4459.0,46.0,0.0957524109,9.2817391304,1.0,331.69,4642.0,54.0,0.0714541146,6.1424074074,1.0,0.4695387862,0.047199169
8hr Arthritis Pain,Acetaminophen,1,Topco,,,,,,,,,,,,,733.42,11256.0,140.0,0.0651581379,5.2387142857,1.0,426.96,4459.0,46.0,0.0957524109,9.2817391304,1.0,331.69,4642.0,54.0,0.0714541146,6.1424074074,1.0,-0.253761718,0.047199169
A & D,Vitamins A And D,1,Overall,,,,,,,252.22,36845.0,84.0,0.0068454336,3.0026190476,1.0,770.31,51334.454,121.0,0.0150057114,6.3661983471,1.0,322.51,15751.8,41.0,0.0204744855,7.866097561,1.0,253.76,9136.0,26.0,0.0277758319,9.76,1.0,0.3644461734,0.5949804765
A & D,Vitamins A And D,1,Schering-Plough,,,,,,,252.22,36845.0,84.0,0.0068454336,3.0026190476,1.0,770.31,51334.454,121.0,0.0150057114,6.3661983471,1.0,322.51,15751.8,41.0,0.0204744855,7.866097561,1.0,253.76,9136.0,26.0,0.0277758319,9.76,1.0,0.3566070773,0.5949804765
A And D,Vits A And D/White Pet/Lanolin,1,Overall,406.33,3502.5,47.0,0.1160114204,8.6453191489,1.0,213.7,2113.7,28.0,0.1011023324,7.6321428571,1.0,79.36,1102.0,17.0,0.0720145191,4.6682352941,1.0,138.49,1483.5,19.0,0.0933535558,7.2889473684,1.0,106.45,1032.708,14.0,0.1030785082,7.6035714286,1.0,0.2963157569,-0.029117116
A And D,Vits A And D/White Pet/Lanolin,1,Bayer Healthcar,406.33,3502.5,47.0,0.1160114204,8.6453191489,1.0,213.7,2113.7,28.0,0.1011023324,7.6321428571,1.0,79.36,1102.0,17.0,0.0720145191,4.6682352941,1.0,138.49,1483.5,19.0,0.0933535558,7.2889473684,1.0,106.45,1032.708,14.0,0.1030785082,7.6035714286,1.0,0.1041733472,-0.029117116
A And D Diaper Rash,"Dimethic/Zinc Ox/Vits A,D/Aloe",1,Overall,,,,,,,,,,,,,90.59,1221.433,15.0,0.0741669826,6.0393333333,1.0,204.19,1675.5,27.0,0.1218680991,7.5625925926,1.0,67.04,905.0,21.0,0.0740773481,3.1923809524,1.0,0.6431583824,-0.000604458
A And D Diaper Rash,"Dimethic/Zinc Ox/Vits A,D/Aloe",1,Bayer Healthcar,,,,,,,,,,,,,90.59,1221.433,15.0,0.0741669826,6.0393333333,1.0,204.19,1675.5,27.0,0.1218680991,7.5625925926,1.0,67.04,905.0,21.0,0.0740773481,3.1923809524,1.0,-0.392151444,-0.000604458
A-Hydrocort,Hydrocortisone Sod Succinate,1,Overall,22317.83,108.0,67.0,206.64657407,333.1019403,1.0,20447.75,65.0,61.0,314.58076923,335.20901639,1.0,2123.39,36.0,34.0,58.983055556,62.452647059,1.0,32241.56,102.0,80.0,316.09372549,403.0195,1.0,300.44,52.0,47.0,5.7776923077,6.3923404255,1.0,4.3590598607,-0.591086405
A-Hydrocort,Hydrocortisone Sod Succinate,1,Hospira/Pfizer,22317.83,108.0,67.0,206.64657407,333.1019403,1.0,20447.75,65.0,61.0,314.58076923,335.20901639,1.0,2123.39,36.0,34.0,58.983055556,62.452647059,1.0,32241.56,102.0,80.0,316.09372549,403.0195,1.0,300.44,52.0,47.0,5.7776923077,6.3923404255,1.0,-0.981721585,-0.591086405
