X,Y,OBJECTID,OUT_FEA_KEY,OUT_EQNUM_ID,OUT_S_ENDPT_ID,OUT_D_ENDPT_ID,OUT_NPDES_ID,OUT_OUTFALL_ID,OUT_MAP_AREA_ID,OUT_CSO_DESC,OUT_NPDES_ADRS_TEXT,OUT_NPDES_ACTV_FLAG,OUT_OWNER_CODE,OUT_OWNER_NAME,OUT_LIFECYCLE_CODE,OUT_LIFECYCLE_STAT,OUT_CVR_ELEV_REF_CODE,OUT_CVR_ELEV_REF_TEXT,OUT_ROLE_CODE,OUT_ROLE_TYPE,OUT_PIPE_MTRL_CODE,OUT_PIPE_MTRL_TEXT,OUT_PRBL_FLOW_CODE,OUT_PRBL_FLOW_TEXT,OUT_2005_STUDY_FLAG,OUT_CVR_ELEV_FT_NBR,OUT_PIPE_HGHT_IN_NBR,OUT_PIPE_WDTH_IN_NBR,OUT_ROTATION_NBR,OUT_SYM_NUM,OUT_X_COORD,OUT_Y_COORD,OUT_LONG_COORD,OUT_LAT_COORD,OUT_DRCDSC_ID,OUT_SBASIN_ID,OUT_SDRN_ID,OUT_REC_WTRBDY_NAME,OUT_CWSHD_NAME,OUT_DBASIN_NAME,OUT_INSTALL_DATE,OUT_RETIRE_DATE
1252854.43209572,206694.942791715,825,1629262,786710,060-123,,88,,060,,5079 BEACH DR SW,Y,SPU,Seattle Public Utilities,C,Connected,M,Manual,ENDPT,Mainline End Point,CIP,Cast Iron Pipe,C,Combined,N,6.41,24,24,0,30,1252854.43209572,206694.94279172,-122.40025,47.55567,,,,,,,,
1289257.90624499,202903.081283823,872,1737776,786715,067-197,,44,,067,,SEWARD PARK AT LAKE WASHINGTON BLVD S AND S JUNEAU ST,Y,SPU,Seattle Public Utilities,A,Abandoned,L,Lidar 2003,ENDPT,Mainline End Point,WSP,Wood Stave Pipe,C,Combined,N,20.0,24,24,141,30,1289257.90624499,202903.08128382,-122.25531,47.54735,,,,,,,,2017/08/01 00:00:00+00
1253505.25008039,200891.296897769,907,1791628,786727,068-528,,90,,068,,LOWMAN BEACH PARK AT 7015 BEACH DR SW,Y,SPU,Seattle Public Utilities,C,Connected,M,Manual,ENDPT,Mainline End Point,RCP,Reinforced Concrete Pipe,C,Combined,N,3.57,24,24,0,30,1253505.25008039,200891.29689777,-122.39988,47.53994,,,,,,,1920/04/04 12:07:33+00,2011/04/20 14:20:18+00
1288156.29165187,200787.865985662,910,1793971,786731,,D074-083,45,176.0,074,OUTFALL POINT - NPDES 45 - CSO 29 - D074-083,MARTHA WASHINGTON PARK AT 5711 S HOLLY ST,Y,SPU,Seattle Public Utilities,C,Connected,T,Topo 1999,ENDPT,Mainline End Point,RCP,Reinforced Concrete Pipe,D,Drainage,N,19.0,30,30,179,4,1288156.29165187,200787.86598566,-122.25961,47.5415,,,,,,,,
1262752.98423386,200435.422145307,916,1801774,713826,,D069-187,168,,069,OUTFALL POINT - NPDES 168 - CSO 2 - D069-187,2311 SW MYRTLE ST,Y,SPU,Seattle Public Utilities,C,Connected,SU,Survey,ENDPT,Mainline End Point,DIP,Ductile Iron Pipe,D,Drainage,N,163.43,36,36,103,30,1262752.98423386,200435.42214531,-122.36241,47.5392,,,LFSD005,Duwamish Waterway,DW_CW_057,,,
1262749.78436185,200444.764353305,917,1801784,786733,,D069-074,170,,069,OUTFALL - NPDES 170 - CSO 1- D069-074,2311 SW MYRTLE ST,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,CON,Concrete,D,Drainage,N,171.0,60,144,268,30,1262749.78436185,200444.76435331,-122.36242,47.53919,,,LFSD005,Duwamish Waterway,DW_CW_057,,,
1262337.51888943,196782.897021562,965,1881640,786750,,D076-044,169,203.0,076,OUTFALL POINT - NPDES 169 - CSO 3 - D076-044,LONGFELLOW CREEK AT 2450 SW THISTLE ST,Y,SPU,Seattle Public Utilities,C,Connected,SU,Survey,ENDPT,Mainline End Point,CMP,Corrugated Metal Pipe,D,Drainage,N,254.78,36,36,0,30,1262337.51888943,196782.89702156,-122.3638,47.52916,,,LFSD007,Duwamish Waterway,DW_CW_057,,,
1287542.25005125,196406.406269178,967,1890874,786751,081-063,,46,,081,,PRITCHARD ISLAND BEACH PARK AT 8314 ISLAND DR S,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,RCP,Reinforced Concrete Pipe,C,Combined,N,20.0,12,12,226,30,1287542.25005125,196406.40626918,-122.26177,47.52946,,,,,,,,
1254485.12489739,195673.406076431,973,1909136,786755,075-046,,91,,075,,LINCOLN PARK AT 8635 FAUNTLEROY WAY SW,Y,SPU,Seattle Public Utilities,C,Connected,M,Manual,ENDPT,Mainline End Point,RCP,Reinforced Concrete Pipe,C,Combined,N,3.57,24,24,12,30,1254485.12489739,195673.40607643,-122.39549,47.52569,,,,,,,,
1254162.74998505,194961.875067696,982,1927878,786756,075-060,,94,,075,,FAUNTLEROY FERRY TERMINAL AT 4829 SW BARTON ST,Y,SPU,Seattle Public Utilities,C,Connected,M,Manual,ENDPT,Mainline End Point,CIP,Cast Iron Pipe,C,Combined,N,3.57,16,16,345,30,1254162.74998505,194961.8750677,-122.39673,47.52372,,,,,,,,
1287228.00006692,194161.421946883,990,1946343,786762,,D081-225,47,181.0,081,,BEER SHEVA PARK AT SEWARD PARK AVE S AND S HENDERSON ST,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,RCP,Reinforced Concrete Pipe,D,Drainage,N,20.0,84,84,179,30,1287228.00006692,194161.42194688,-122.26287,47.52329,,,,,,,,
1254009.82665691,194103.867834821,994,1953926,786763,,D075-253,95,71.0,075,,9279 FAUNTLEROY WAY SW,Y,SPU,Seattle Public Utilities,C,Connected,T,Topo 1999,ENDPT,Mainline End Point,RCP,Reinforced Concrete Pipe,D,Drainage,N,8.0,27,27,321,30,1254009.82665691,194103.86783482,-122.39578,47.5205,,,,,,,,
1287986.13017969,193170.192057863,1004,1964695,786765,,D081-091,171,183.0,081,,CHINOOK BEACH PARK AT 9510 RAINIER AVE S,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,RCP,Reinforced Concrete Pipe,D,Drainage,N,20.0,36,36,223,30,1287986.13017969,193170.19205786,-122.25972,47.52062,LW_MD_032,,,Lake Washington,,,,2020/05/18 13:39:54+00
1289572.37510931,191460.906360105,1013,1989477,786768,306-253,,48,,306,,9722 RAINIER AVE S,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,DIP,Ductile Iron Pipe,C,Combined,N,20.0,24,24,221,30,1289572.37510931,191460.90636011,-122.25318,47.51601,,,,,,,,
1290269.99994203,190501.593719125,1019,1998657,786771,,D306-165,49,,306,OUTFALL POINT - NPDES 49 - CSO 4 - D306-165,9861 RAINIER AVE S,Y,SPU,Seattle Public Utilities,C,Connected,L,Lidar 2003,ENDPT,Mainline End Point,PVC,Polyvinyl Chloride,D,Drainage,N,20.0,21,21,221,30,1290269.99994203,190501.59371913,-122.25029,47.51341,,,,,,,,
